dtstart,dtend,dtstamp,organizer,uid,attendee,created,description,last-modified,location,sequence,status,summary,transp
"2022-01-31T14:45:00","2022-01-31T16:00:00","2023-11-14T20:39:13Z","","53o72smjbdluct4s27sib6q5i0@google.com","","2022-01-10T01:35:42Z","","2022-05-17T06:23:17Z"," ThomHunter 502","0","CONFIRMED","MATH 160","OPAQUE"
"2022-03-24T14:45:00","2022-03-24T16:00:00","2023-11-14T20:39:13Z","","53o72smjbdluct4s27sib6q5i0@google.com","","2022-01-10T01:35:42Z","","2022-05-17T06:23:17Z"," ThomHunter 502","0","CONFIRMED","MATRIX ALGEBRA EXAM 1 - MATH 160","OPAQUE"
"2022-08-26T11:30:00","2022-08-26T12:45:00","2023-11-14T20:39:13Z","","7925AB28-5553-4E14-86C4-C538260C3582","","2022-08-25T00:37:58Z","","2022-12-14T17:50:29Z","West Bldg W714","1","CONFIRMED","ECO 100 - Introduction to Economics","OPAQUE"
"2022-10-14T11:30:00","2022-10-14T12:45:00","2023-11-14T20:39:13Z","","7925AB28-5553-4E14-86C4-C538260C3582","","2022-08-25T00:37:58Z","","2022-12-14T17:50:29Z","West Bldg W714","1","CONFIRMED","MIDTERM EXAM !!! ECO 100 - Introduction to Economics","OPAQUE"
"2022-02-01T19:00:00","2022-02-01T20:15:00","2023-11-14T20:39:13Z","","B1B2354E-E77F-4EAB-9170-15C237379996","","2022-01-30T17:33:26Z","","2023-02-15T20:04:35Z","","0","CONFIRMED","CSCI 260","OPAQUE"
"2022-02-01T19:00:00","2022-02-01T20:15:00","2023-11-14T20:39:13Z","","B1B2354E-E77F-4EAB-9170-15C237379996","","2022-01-30T17:33:26Z","","2023-02-15T20:04:35Z","West Bldg W714","0","CONFIRMED","CSCI 260","OPAQUE"
"2022-02-04T11:10:00","2022-02-04T12:25:00","2023-11-14T20:39:13Z","","140kmikcf19omgs49gk1n7b6pp@google.com","","2022-01-10T01:23:03Z","","2022-05-05T06:14:24Z","West Bldg W714","1","CONFIRMED","CSCI 235","OPAQUE"
"2022-02-15T11:10:00","2022-02-15T12:25:00","2023-11-14T20:39:13Z","","140kmikcf19omgs49gk1n7b6pp@google.com","","2022-01-10T01:23:03Z","","2022-05-05T06:14:24Z","West Bldg W714","1","CONFIRMED","CSCI 235 **General Programming Quiz**","OPAQUE"
"2022-02-08T11:10:00","2022-02-08T12:25:00","2023-11-14T20:39:13Z","","140kmikcf19omgs49gk1n7b6pp@google.com","","2022-01-10T01:23:03Z","","2022-05-05T06:14:24Z","West Bldg W714","1","CONFIRMED","CSCI 235 ONLINE","OPAQUE"
"2022-01-28T11:10:00","2022-01-28T12:25:00","2023-11-14T20:39:13Z","","B6A1E18F-D070-47E2-A75E-82D83603F7C0","","2022-01-30T17:33:13Z","","2022-01-30T17:33:13Z","","1","CONFIRMED","CSCI 235","OPAQUE"
"2022-02-01T11:10:00","2022-02-01T12:25:00","2023-11-14T20:39:13Z","","B6A1E18F-D070-47E2-A75E-82D83603F7C0","","2022-01-30T17:33:13Z","","2022-01-30T17:33:13Z","","1","CONFIRMED","CSCI 235 ONLINE","OPAQUE"
"2022-01-28T11:10:00","2022-01-28T12:25:00","2023-11-14T20:39:13Z","","B6A1E18F-D070-47E2-A75E-82D83603F7C0","","2022-01-30T17:33:13Z","","2022-01-30T17:33:13Z","","1","CONFIRMED","CSCI 235 ONLINE","OPAQUE"
"2022-02-03T19:00:00","2022-02-03T20:15:00","2023-11-14T20:39:13Z","","6gbv8iaoippcntfk778paj8d4p@google.com","","2022-01-10T01:30:45Z","","2022-05-17T06:23:40Z","West Bldg W714","0","CONFIRMED","CSCI 260","OPAQUE"
"2022-02-10","2022-02-11","2023-11-14T20:39:13Z","","09a3tte3oehvupafhrcgujriju@google.com","","2022-01-13T23:02:48Z","","2022-01-13T23:02:48Z","","0","CONFIRMED","Last day to drop for 50% tuition refund","TRANSPARENT"
"2022-02-23T17:00:00","2022-02-23T18:15:00","2023-11-14T20:39:13Z","","3vas2dp3ts88hjkdp472sj61tv@google.com","","2022-02-19T06:24:06Z","Learn more at: learning.linkedin.com","2022-02-19T06:24:53Z","https://linkedin.zoom.us/j/96245583650","0","CONFIRMED","LinkedIn CodeShop ","OPAQUE"
"2022-04-15","2022-04-23","2023-11-14T20:39:13Z","","7kp3c2h9q0dgfhqdaj5cc0kaes@google.com","","2022-01-13T23:07:43Z","","2022-01-13T23:08:13Z","","0","CONFIRMED","Spring Recess – No classes scheduled :)","TRANSPARENT"
"2022-07-14T18:00:00","2022-07-14T20:00:00","2023-11-14T20:39:13Z","","EECA73D4-A81F-4E22-ABFE-95C5171C34D3","","2022-07-05T00:23:32Z","","2022-07-14T15:13:30Z","HN 507","0","CONFIRMED","FILM 101","OPAQUE"
"2022-09-06T14:30:00","2022-09-06T15:45:00","2023-11-14T20:39:13Z","","F31233E2-5822-40A6-B169-11C2B356D3F8","","2022-09-13T16:09:29Z","","2023-09-14T00:44:51Z","Onsite: HW 714\nRemote: https://us02web.zoom.us/meeting/register/tZUocequqjwrGd3MhbP6AnzCC61kraMFqyNY\n","1","CONFIRMED","CSCI 235 Interview Prep","OPAQUE"
"2022-08-25T19:00:00","2022-08-25T20:15:00","2023-11-14T20:39:13Z","","A9800B8E-48A7-4A87-B3E0-C754C698DE62","","2022-08-25T00:34:58Z","","2022-12-14T17:50:21Z","West Bldg W615","1","CONFIRMED","CSCI 265 - Computer Theory 1","OPAQUE"
"2022-02-10","2022-02-11","2023-11-14T20:39:13Z","","6988A03D-8E75-4735-9AC2-8B8D389950C8","","2022-01-26T04:31:45Z","","2022-01-26T04:31:45Z","","0","CONFIRMED","SAP Appeal Deadline","OPAQUE"
"2022-01-24T10:00:00","2022-01-24T14:00:00","2023-11-14T20:39:13Z","","34be61i0niipgnntrufj6oaqc4@google.com","","2022-01-10T04:43:57Z","","2022-01-10T04:45:15Z","Blackboard Hosted","0","CONFIRMED","CSCI 235 Pre-course Workshop","OPAQUE"
"2022-08-25T07:30:00","2022-08-25T09:20:00","2023-11-14T20:39:13Z","","B78A9E91-77DB-40F3-B454-5425B63E44F5","","2022-08-25T00:36:28Z","","2022-11-29T06:43:39Z","West Bldg W208","1","CONFIRMED","MATH 155 - Calculus 2","OPAQUE"
"2022-02-03","2022-02-04","2023-11-14T20:39:13Z","","0p78h8i0eghaj61klcn4hlingc@google.com","","2022-01-13T22:59:18Z","","2022-01-13T22:59:18Z","","0","CONFIRMED","Last day to add a course","TRANSPARENT"
"2022-05-24","2022-05-25","2023-11-14T20:39:13Z","","0it3n0pkpm5qi1vvokcfdlfjqv@google.com","","2022-01-13T23:10:11Z","","2022-01-13T23:10:11Z","","0","CONFIRMED","End of Spring Term","TRANSPARENT"
"2022-01-26T11:45:00","2022-01-26T16:45:00","2023-11-14T20:39:13Z","","F35AEAFE-2099-4133-A49B-658CCFFB2E09","","2022-01-20T03:53:09Z","","2022-01-20T13:32:25Z","","1","CONFIRMED","Flight back to NYC","OPAQUE"
"2022-02-03","2022-02-04","2023-11-14T20:39:13Z","","7ed36qenmjifcmld4j6j13m25o@google.com","","2022-01-13T23:01:55Z","","2022-01-13T23:01:55Z","","0","CONFIRMED","Last day to drop for 75% tuition refund","TRANSPARENT"
"2022-01-28","2022-01-29","2023-11-14T20:39:13Z","","5p5mn6o7in7akhh8epn3qs00fb@google.com","","2022-01-13T22:58:38Z","","2022-01-13T22:58:38Z","","0","CONFIRMED","Start of Spring Term","TRANSPARENT"
